I;2010VII;158785;
I;2010VIII;153901;
I;2010IX;130675;
I;2010X;115879;
I;2010XI;112553;
I;2010XII;113100;
I;2011I;112076;
I;2011II;110934;
I;2011III;111028;
I;2011IV;119640;
I;2011V;135826;
I;2011VI;150758;
I;2011VII;157930;
I;2011VIII;153303;
I;2011IX;134248;
I;2011X;113727;
I;2011XI;111554;
I;2011XII;114103;
I;2012I;112664;
I;2012II;111323;
I;2012III;111808;
I;2012IV;121557;
I;2012V;140982;
I;2012VI;157833;
I;2012VII;164050;
I;2012VIII;155704;
I;2012IX;131127;
I;2012X;111061;
I;2012XI;106746;
I;2012XII;107929;
I;2013I;107975;
I;2013II;107046;
I;2013III;106190;
I;2013IV;113412;
I;2013V;132213;
I;2013VI;151331;
I;2013VII;159250;
I;2013VIII;154041;
I;2013IX;125756;
I;2013X;107569;
I;2013XI;104534;
I;2013XII;103380;
I;2014I;105165;
I;2014II;104364;
I;2014III;105036;
I;2014IV;122681;
I;2014V;140646;
I;2014VI;155897;
I;2014VII;166136;
I;2014VIII;159214;
I;2014IX;131081;
I;2014X;114824;
I;2014XI;108267;
I;2014XII;108634;
I;2015I;108274;
I;2015II;108417;
I;2015III;106421;
I;2015IV;114759;
I;2015V;139609;
I;2015VI;156469;
I;2015VII;171215;
I;2015VIII;157417;
I;2015IX;122617;
I;2015X;112671;
I;2015XI;109578;
I;2015XII;110463;
I;2016I;109787;
I;2016II;109821;
I;2016III;109755;
I;2016IV;124277;
I;2016V;137131;
I;2016VI;154524;
I;2016VII;164026;
I;2016VIII;155590;
I;2016IX;131765;
I;2016X;114363;
I;2016XI;111664;
I;2016XII;114830;
I;2017I;114939;
I;2017II;114746;
I;2017III;114436;
I;2017IV;124725;
I;2017V;140241;
I;2017VI;153995;
I;2017VII;160537;
I;2017VIII;152652;
I;2017IX;128341;
I;2017X;119450;
I;2017XI;118015;
I;2017XII;119381;
I;2018I;107523;
I;2018II;107345;
I;2018III;106658;
I;2018IV;113998;
I;2018V;126857;
I;2018VI;139439;
I;2018VII;147493;
I;2018VIII;140904;
I;2018IX;118805;
I;2018X;107819;
I;2018XI;107244;
I;2018XII;108209;
I;2019I;108495;
I;2019II;109223;
I;2019III;108955;
I;2019IV;116575;
I;2019V;127881;
I;2019VI;139888;
I;2019VII;145137;
I;2019VIII;138517;
I;2019IX;117921;
J;2008I;54541;
J;2008II;54938;
J;2008III;54942;
J;2008IV;56770;
J;2008V;56710;
J;2008VI;56486;
J;2008VII;58816;
J;2008VIII;58805;
J;2008IX;58757;
J;2008X;58712;
J;2008XI;58549;
J;2008XII;57862;
J;2009I;61378;
J;2009II;60483;
J;2009III;60257;
J;2009IV;60489;
J;2009V;59877;
J;2009VI;59663;
J;2009VII;60323;
J;2009VIII;59581;
J;2009IX;59321;
J;2009X;62251;
J;2009XI;62126;
J;2009XII;61671;
J;2010I;63993;
J;2010II;63254;
J;2010III;64166;
J;2010IV;65173;
J;2010V;65103;
J;2010VI;64990;
J;2010VII;65018;
J;2010VIII;64453;
J;2010IX;64338;
J;2010X;67080;
J;2010XI;67104;
J;2010XII;66933;
J;2011I;65657;
J;2011II;66082;
J;2011III;65956;
J;2011IV;67285;
J;2011V;67321;
J;2011VI;67235;
J;2011VII;67321;
J;2011VIII;67293;
J;2011IX;67322;
J;2011X;67394;
J;2011XI;67412;
J;2011XII;67215;
J;2012I;70121;
J;2012II;70038;
J;2012III;69934;
J;2012IV;70396;
J;2012V;70171;
J;2012VI;70190;
J;2012VII;70584;
J;2012VIII;70390;
J;2012IX;70004;
J;2012X;69986;
J;2012XI;70026;
J;2012XII;69653;
J;2013I;72939;
J;2013II;72925;
J;2013III;72506;
J;2013IV;73048;
J;2013V;72969;
J;2013VI;72790;
J;2013VII;73168;
J;2013VIII;72549;
J;2013IX;72255;
J;2013X;72548;
J;2013XI;72778;
J;2013XII;72686;
J;2014I;72907;
J;2014II;73272;
J;2014III;73145;
J;2014IV;73997;
J;2014V;74045;
J;2014VI;74460;
J;2014VII;75228;
J;2014VIII;75308;
J;2014IX;75047;
J;2014X;76717;
J;2014XI;76870;
J;2014XII;76767;
J;2015I;77525;
J;2015II;77726;
J;2015III;78012;
J;2015IV;80226;
J;2015V;80435;
J;2015VI;80606;
J;2015VII;80856;
J;2015VIII;80557;
J;2015IX;80712;
J;2015X;82866;
J;2015XI;82938;
J;2015XII;82783;
J;2016I;83145;
J;2016II;83728;
J;2016III;84288;
J;2016IV;85725;
J;2016V;85885;
J;2016VI;86045;
J;2016VII;87478;
J;2016VIII;87652;
J;2016IX;87515;
J;2016X;89020;
J;2016XI;89301;
J;2016XII;89045;
J;2017I;89475;
J;2017II;89584;
J;2017III;89600;
J;2017IV;92382;
J;2017V;92191;
J;2017VI;91996;
J;2017VII;93020;
J;2017VIII;92610;
J;2017IX;92517;
J;2017X;94092;
J;2017XI;94433;
J;2017XII;94094;
J;2018I;88802;
J;2018II;88893;
J;2018III;88736;
J;2018IV;88927;
J;2018V;88494;
J;2018VI;88228;
J;2018VII;88774;
J;2018VIII;88623;
J;2018IX;88747;
J;2018X;88935;
J;2018XI;89410;
J;2018XII;89353;
J;2019I;92834;
J;2019II;92963;
J;2019III;93215;
J;2019IV;93541;
J;2019V;93592;
J;2019VI;94209;
J;2019VII;95237;
J;2019VIII;95257;
J;2019IX;95359;
K;2008I;46380;
K;2008II;46843;
K;2008III;47685;
K;2008IV;48039;
K;2008V;48737;
K;2008VI;49294;
K;2008VII;51621;
K;2008VIII;52065;
K;2008IX;52577;
K;2008X;54450;
K;2008XI;54785;
K;2008XII;54383;
K;2009I;56694;
K;2009II;56315;
K;2009III;55847;
K;2009IV;56531;
K;2009V;56341;
K;2009VI;57081;
K;2009VII;56912;
K;2009VIII;56844;
K;2009IX;56510;
K;2009X;57525;
K;2009XI;57736;
K;2009XII;57648;
K;2010I;56500;
K;2010II;56311;
K;2010III;56180;
K;2010IV;56825;
K;2010V;56862;
K;2010VI;57156;
K;2010VII;57182;
K;2010VIII;57123;
K;2010IX;56645;
K;2010X;57096;
K;2010XI;57261;
K;2010XII;57279;
K;2011I;59195;
K;2011II;59240;
K;2011III;59297;
K;2011IV;59440;
K;2011V;59287;
K;2011VI;59587;
K;2011VII;58846;
K;2011VIII;58927;
K;2011IX;58672;
K;2011X;58712;
K;2011XI;58781;
K;2011XII;58507;
K;2012I;59637;
K;2012II;58941;
K;2012III;58461;
K;2012IV;58674;
K;2012V;58572;
K;2012VI;58712;
K;2012VII;59232;
K;2012VIII;59304;
K;2012IX;58773;
K;2012X;57976;
K;2012XI;57554;
K;2012XII;57484;
K;2013I;58331;
K;2013II;58273;
K;2013III;57884;
K;2013IV;57932;
K;2013V;58168;
K;2013VI;58360;
K;2013VII;58818;
K;2013VIII;58655;
K;2013IX;57826;
K;2013X;56938;
K;2013XI;56892;
K;2013XII;56898;
K;2014I;58493;
K;2014II;57743;
K;2014III;57974;
K;2014IV;58387;
K;2014V;58486;
K;2014VI;58703;
K;2014VII;58979;
K;2014VIII;58855;
K;2014IX;58450;
K;2014X;58618;
K;2014XI;58559;
K;2014XII;58561;
K;2015I;57973;
K;2015II;57903;
K;2015III;57779;
K;2015IV;57746;
K;2015V;57947;
K;2015VI;58606;
K;2015VII;58784;
K;2015VIII;58742;
K;2015IX;57873;
K;2015X;57835;
K;2015XI;57901;
K;2015XII;57756;
K;2016I;58421;
K;2016II;58457;
K;2016III;58287;
K;2016IV;58324;
K;2016V;58013;
K;2016VI;58157;
K;2016VII;58799;
K;2016VIII;58884;
K;2016IX;58469;
K;2016X;58538;
K;2016XI;58733;
K;2016XII;58663;
K;2017I;58404;
K;2017II;58313;
K;2017III;58108;
K;2017IV;58326;
K;2017V;58333;
K;2017VI;58521;
K;2017VII;58805;
K;2017VIII;58836;
K;2017IX;58485;
K;2017X;58670;
K;2017XI;58934;
K;2017XII;59015;
K;2018I;58232;
K;2018II;57902;
K;2018III;57919;
K;2018IV;57831;
K;2018V;57949;
K;2018VI;58033;
K;2018VII;58138;
K;2018VIII;58010;
K;2018IX;57427;
K;2018X;57435;
K;2018XI;57440;
K;2018XII;57384;
K;2019I;57289;
K;2019II;57416;
K;2019III;57323;
K;2019IV;57114;
K;2019V;57477;
K;2019VI;58152;
K;2019VII;58378;
K;2019VIII;58254;
K;2019IX;57364;
L;2008I;24541;
L;2008II;24318;
L;2008III;24321;
L;2008IV;24054;
L;2008V;24201;
L;2008VI;24502;
L;2008VII;27118;
L;2008VIII;26766;
L;2008IX;26159;
L;2008X;25868;
L;2008XI;25432;
L;2008XII;25014;
L;2009I;27835;
L;2009II;27370;
L;2009III;26961;
L;2009IV;27286;
L;2009V;27401;
L;2009VI;27608;
L;2009VII;27293;
L;2009VIII;26700;
L;2009IX;25947;
L;2009X;25353;
L;2009XI;24985;
L;2009XII;24922;
L;2010I;24356;
L;2010II;24236;
L;2010III;24337;
L;2010IV;26324;
L;2010V;26455;
L;2010VI;27061;
L;2010VII;27476;
L;2010VIII;27142;
L;2010IX;25971;
L;2010X;25796;
L;2010XI;25560;
L;2010XII;25323;
L;2011I;26607;
L;2011II;26433;
L;2011III;26031;
L;2011IV;26404;
L;2011V;27104;
L;2011VI;27199;
L;2011VII;27408;
L;2011VIII;27057;
L;2011IX;25869;
L;2011X;25581;
L;2011XI;25124;
L;2011XII;24769;
L;2012I;25071;
L;2012II;24954;
L;2012III;24754;
L;2012IV;24603;
L;2012V;24621;
L;2012VI;25166;
L;2012VII;25342;
L;2012VIII;25198;
L;2012IX;24300;
L;2012X;23825;
L;2012XI;23832;
L;2012XII;23656;
L;2013I;22850;
L;2013II;22731;
L;2013III;22655;
L;2013IV;22859;
L;2013V;23095;
L;2013VI;23938;
L;2013VII;24796;
L;2013VIII;24484;
L;2013IX;22833;
L;2013X;22584;
L;2013XI;22511;
L;2013XII;22467;
L;2014I;23776;
L;2014II;23512;
L;2014III;23621;
L;2014IV;24259;
L;2014V;24746;
L;2014VI;25955;
L;2014VII;26012;
L;2014VIII;25721;
L;2014IX;24225;
L;2014X;24375;
L;2014XI;23937;
L;2014XII;23627;
L;2015I;23952;
L;2015II;23787;
L;2015III;23770;
L;2015IV;23797;
L;2015V;24430;
L;2015VI;24909;
L;2015VII;25884;
L;2015VIII;25395;
L;2015IX;24494;
L;2015X;23746;
L;2015XI;23592;
L;2015XII;23442;
L;2016I;24256;
L;2016II;24085;
L;2016III;24012;
L;2016IV;23911;
L;2016V;23855;
L;2016VI;24254;
L;2016VII;24653;
L;2016VIII;24493;
L;2016IX;24118;
L;2016X;23767;
L;2016XI;23899;
L;2016XII;23864;
L;2017I;25038;
L;2017II;25027;
L;2017III;25080;
L;2017IV;24992;
L;2017V;24986;
L;2017VI;25304;
L;2017VII;25939;
L;2017VIII;25760;
L;2017IX;25271;
L;2017X;25228;
L;2017XI;24988;
L;2017XII;24751;
L;2018I;21554;
L;2018II;21430;
L;2018III;21434;
L;2018IV;21668;
L;2018V;21616;
L;2018VI;21837;
L;2018VII;22176;
L;2018VIII;22054;
L;2018IX;21652;
L;2018X;21261;
L;2018XI;21188;
L;2018XII;21233;
L;2019I;21103;
L;2019II;21140;
L;2019III;21242;
L;2019IV;21181;
L;2019V;21957;
L;2019VI;22920;
L;2019VII;23223;
L;2019VIII;22924;
L;2019IX;21977;
M;2008I;70851;
M;2008II;71175;
M;2008III;70871;
M;2008IV;71324;
M;2008V;71209;
M;2008VI;71076;
M;2008VII;74353;
M;2008VIII;73571;
M;2008IX;73775;
M;2008X;73492;
M;2008XI;73200;
M;2008XII;72721;
M;2009I;74680;
M;2009II;74461;
M;2009III;74189;
M;2009IV;73790;
M;2009V;73905;
M;2009VI;73936;
M;2009VII;76536;
M;2009VIII;75855;
M;2009IX;75063;
M;2009X;76996;
M;2009XI;76523;
M;2009XII;75882;
M;2010I;75698;
M;2010II;75334;
M;2010III;74999;
M;2010IV;77741;
M;2010V;76855;
M;2010VI;76543;
M;2010VII;77205;
M;2010VIII;76471;
M;2010IX;75826;
M;2010X;76353;
M;2010XI;75892;
M;2010XII;73375;
M;2011I;75100;
M;2011II;74843;
M;2011III;74583;
M;2011IV;74153;
M;2011V;73633;
M;2011VI;73368;
M;2011VII;73209;
M;2011VIII;72599;
M;2011IX;72406;
M;2011X;71505;
M;2011XI;71463;
M;2011XII;71422;
M;2012I;74732;
M;2012II;74404;
M;2012III;74615;
M;2012IV;74918;
M;2012V;74503;
M;2012VI;74531;
M;2012VII;74212;
M;2012VIII;74169;
M;2012IX;74050;
M;2012X;73791;
M;2012XI;73445;
M;2012XII;73138;
M;2013I;75699;
M;2013II;75665;
M;2013III;75702;
M;2013IV;75943;
M;2013V;75595;
M;2013VI;75409;
M;2013VII;75403;
M;2013VIII;75221;
M;2013IX;74911;
M;2013X;74607;
M;2013XI;74754;
M;2013XII;74594;
M;2014I;75205;
M;2014II;75191;
M;2014III;75422;
M;2014IV;75507;
M;2014V;75554;
M;2014VI;75933;
M;2014VII;76558;
M;2014VIII;76131;
M;2014IX;76035;
M;2014X;76539;
M;2014XI;76347;
M;2014XII;76116;
M;2015I;77071;
M;2015II;77368;
M;2015III;77037;
M;2015IV;77415;
M;2015V;77339;
M;2015VI;77493;
M;2015VII;77931;
M;2015VIII;77745;
M;2015IX;77507;
M;2015X;78873;
M;2015XI;79025;
M;2015XII;78263;
M;2016I;78525;
M;2016II;78595;
M;2016III;78946;
M;2016IV;80683;
M;2016V;80836;
M;2016VI;80949;
M;2016VII;82557;
M;2016VIII;82412;
M;2016IX;81892;
M;2016X;82305;
M;2016XI;82548;
M;2016XII;82370;
M;2017I;82990;
M;2017II;82730;
M;2017III;82829;
M;2017IV;84044;
M;2017V;83852;
M;2017VI;83470;
M;2017VII;84466;
M;2017VIII;83726;
M;2017IX;82992;
M;2017X;84316;
M;2017XI;84365;
M;2017XII;84197;
M;2018I;80998;
M;2018II;81220;
M;2018III;81296;
M;2018IV;81135;
M;2018V;81489;
M;2018VI;81656;
M;2018VII;81389;
M;2018VIII;81171;
M;2018IX;80787;
M;2018X;81024;
M;2018XI;81315;
M;2018XII;80470;
M;2019I;80959;
M;2019II;81168;
M;2019III;81010;
M;2019IV;80832;
M;2019V;81381;
M;2019VI;81320;
M;2019VII;81173;
M;2019VIII;80830;
M;2019IX;79868;
N;2008I;108126;
N;2008II;109560;
N;2008III;112364;
N;2008IV;105151;
N;2008V;105995;
N;2008VI;107962;
N;2008VII;115888;
N;2008VIII;115430;
N;2008IX;114932;
N;2008X;116624;
N;2008XI;120200;
N;2008XII;114761;
N;2009I;120049;
N;2009II;120091;
N;2009III;120537;
N;2009IV;124329;
N;2009V;122326;
N;2009VI;118003;
N;2009VII;117753;
N;2009VIII;113874;
N;2009IX;111347;
N;2009X;116560;
N;2009XI;114907;
N;2009XII;112559;
N;2010I;108746;
N;2010II;108259;
N;2010III;108947;
N;2010IV;106093;
N;2010V;106118;
N;2010VI;106630;
N;2010VII;109017;
N;2010VIII;109486;
N;2010IX;107232;
N;2010X;116882;
N;2010XI;117001;
N;2010XII;116709;
N;2011I;117233;
N;2011II;117297;
N;2011III;119652;
N;2011IV;114747;
N;2011V;117511;
N;2011VI;119852;
N;2011VII;120961;
N;2011VIII;121461;
N;2011IX;120256;
N;2011X;122372;
N;2011XI;122828;
N;2011XII;120207;
N;2012I;122894;
N;2012II;121239;
N;2012III;121402;
N;2012IV;118949;
N;2012V;121361;
N;2012VI;122660;
N;2012VII;124950;
N;2012VIII;128076;
N;2012IX;128991;
N;2012X;128129;
N;2012XI;127490;
N;2012XII;129021;
N;2013I;137547;
N;2013II;138897;
N;2013III;139178;
N;2013IV;137283;
N;2013V;137760;
N;2013VI;137592;
N;2013VII;136875;
N;2013VIII;136184;
N;2013IX;135450;
N;2013X;133587;
N;2013XI;129461;
N;2013XII;125694;
N;2014I;126704;
N;2014II;124940;
N;2014III;119258;
N;2014IV;116874;
N;2014V;122126;
N;2014VI;125297;
N;2014VII;129879;
N;2014VIII;125750;
N;2014IX;120660;
N;2014X;119807;
N;2014XI;119452;
N;2014XII;121653;
N;2015I;120639;
N;2015II;118753;
N;2015III;114634;
N;2015IV;117442;
N;2015V;120195;
N;2015VI;120941;
N;2015VII;124263;
N;2015VIII;123896;
N;2015IX;121769;
N;2015X;118010;
N;2015XI;115466;
N;2015XII;114378;
N;2016I;114946;
N;2016II;117987;
N;2016III;120457;
N;2016IV;124243;
N;2016V;124452;
N;2016VI;125462;
N;2016VII;126996;
N;2016VIII;123864;
N;2016IX;119657;
N;2016X;121767;
N;2016XI;122244;
N;2016XII;121746;
N;2017I;121496;
N;2017II;121339;
N;2017III;121330;
N;2017IV;120848;
N;2017V;123023;
N;2017VI;123765;
N;2017VII;124899;
N;2017VIII;124751;
N;2017IX;123764;
N;2017X;124325;
N;2017XI;122632;
N;2017XII;121453;
N;2018I;117547;
N;2018II;117491;
N;2018III;117890;
N;2018IV;117684;
N;2018V;117728;
N;2018VI;120180;
N;2018VII;120970;
N;2018VIII;120016;
N;2018IX;118476;
N;2018X;117784;
N;2018XI;118388;
N;2018XII;117822;
N;2019I;119797;
N;2019II;120608;
N;2019III;120799;
N;2019IV;120498;
N;2019V;121168;
N;2019VI;122537;
N;2019VII;122746;
N;2019VIII;121806;
N;2019IX;119791;
O;2008I;131317;
O;2008II;131927;
O;2008III;133298;
O;2008IV;133246;
O;2008V;133074;
O;2008VI;133331;
O;2008VII;133717;
O;2008VIII;133844;
O;2008IX;133617;
O;2008X;133394;
O;2008XI;134109;
O;2008XII;134754;
O;2009I;129878;
O;2009II;131378;
O;2009III;131917;
O;2009IV;132012;
O;2009V;131753;
O;2009VI;132388;
O;2009VII;132671;
O;2009VIII;132071;
O;2009IX;129980;
O;2009X;128863;
O;2009XI;128070;
O;2009XII;125706;
O;2010I;119300;
O;2010II;119323;
O;2010III;121827;
O;2010IV;121551;
O;2010V;121424;
O;2010VI;121100;
O;2010VII;119022;
O;2010VIII;118422;
O;2010IX;117659;
O;2010X;117827;
O;2010XI;118093;
O;2010XII;117633;
O;2011I;115587;
O;2011II;116105;
O;2011III;114513;
O;2011IV;115289;
O;2011V;115702;
O;2011VI;116015;
O;2011VII;116415;
O;2011VIII;116580;
O;2011IX;116735;
O;2011X;116742;
O;2011XI;116772;
O;2011XII;115723;
O;2012I;115811;
O;2012II;115821;
O;2012III;115943;
O;2012IV;115508;
O;2012V;115726;
O;2012VI;116119;
O;2012VII;116011;
O;2012VIII;115890;
O;2012IX;115947;
O;2012X;115740;
O;2012XI;116022;
O;2012XII;115673;
O;2013I;115631;
O;2013II;115799;
O;2013III;115687;
O;2013IV;116061;
O;2013V;116390;
O;2013VI;116482;
O;2013VII;116696;
O;2013VIII;116381;
O;2013IX;116142;
O;2013X;115986;
O;2013XI;116165;
O;2013XII;115953;
O;2014I;115110;
O;2014II;115731;
O;2014III;115697;
O;2014IV;115990;
O;2014V;116259;
O;2014VI;117222;
O;2014VII;115880;
O;2014VIII;115428;
O;2014IX;115135;
O;2014X;114691;
O;2014XI;114529;
O;2014XII;114052;
O;2015I;114269;
O;2015II;114603;
O;2015III;114528;
O;2015IV;114260;
O;2015V;113975;
O;2015VI;113931;
O;2015VII;113946;
O;2015VIII;113780;
O;2015IX;113886;
O;2015X;113311;
O;2015XI;112476;
O;2015XII;112059;
O;2016I;111623;
O;2016II;112436;
O;2016III;112729;
O;2016IV;112952;
O;2016V;113001;
O;2016VI;113100;
O;2016VII;113301;
O;2016VIII;113371;
O;2016IX;113209;
O;2016X;113026;
O;2016XI;112992;
O;2016XII;112770;
O;2017I;110539;
O;2017II;110875;
O;2017III;111354;
O;2017IV;112663;
O;2017V;112904;
O;2017VI;113114;
O;2017VII;113211;
O;2017VIII;113308;
O;2017IX;113292;
O;2017X;113206;
O;2017XI;113057;
O;2017XII;112865;
O;2018I;111575;
O;2018II;112242;
O;2018III;113204;
O;2018IV;113715;
O;2018V;113745;
O;2018VI;113981;
O;2018VII;114089;
O;2018VIII;113888;
O;2018IX;113685;
O;2018X;113601;
O;2018XI;113513;
O;2018XII;113397;
O;2019I;111960;
O;2019II;112336;
O;2019III;113400;
O;2019IV;113772;
O;2019V;114074;
O;2019VI;114360;
O;2019VII;114476;
O;2019VIII;114498;
O;2019IX;114814;
P;2008I;180107;
P;2008II;180097;
P;2008III;180244;
P;2008IV;179677;
P;2008V;178588;
P;2008VI;175708;
P;2008VII;170243;
P;2008VIII;167790;
P;2008IX;168275;
P;2008X;169459;
P;2008XI;169780;
P;2008XII;168753;
P;2009I;170682;
P;2009II;170877;
P;2009III;170908;
P;2009IV;170947;
P;2009V;170077;
P;2009VI;167759;
P;2009VII;164685;
P;2009VIII;163431;
P;2009IX;167329;
P;2009X;168307;
P;2009XI;168289;
P;2009XII;167647;
P;2010I;168843;
P;2010II;169349;
P;2010III;169291;
P;2010IV;171492;
P;2010V;170411;
P;2010VI;167673;
P;2010VII;164064;
P;2010VIII;162539;
P;2010IX;167226;
P;2010X;168209;
P;2010XI;168941;
P;2010XII;167853;
P;2011I;167094;
P;2011II;167400;
P;2011III;167255;
P;2011IV;167640;
P;2011V;166681;
P;2011VI;164085;
P;2011VII;159954;
P;2011VIII;158720;
P;2011IX;165243;
P;2011X;166963;
P;2011XI;167335;
P;2011XII;166134;
P;2012I;168537;
P;2012II;168765;
P;2012III;168814;
P;2012IV;168334;
P;2012V;167429;
P;2012VI;164101;
P;2012VII;160798;
P;2012VIII;159629;
P;2012IX;166160;
P;2012X;167332;
P;2012XI;167995;
P;2012XII;167417;
P;2013I;168709;
P;2013II;169147;
P;2013III;168882;
P;2013IV;168581;
P;2013V;167723;
P;2013VI;165273;
P;2013VII;162110;
P;2013VIII;160901;
P;2013IX;167578;
P;2013X;168502;
P;2013XI;169085;
P;2013XII;168493;
P;2014I;170280;
P;2014II;170654;
P;2014III;170496;
P;2014IV;170182;
P;2014V;169195;
P;2014VI;166380;
P;2014VII;163154;
P;2014VIII;162070;
P;2014IX;169989;
P;2014X;171482;
P;2014XI;171992;
P;2014XII;170733;
P;2015I;170354;
P;2015II;170504;
P;2015III;170304;
P;2015IV;170666;
P;2015V;169529;
P;2015VI;166312;
P;2015VII;162102;
P;2015VIII;160714;
P;2015IX;168430;
P;2015X;169934;
P;2015XI;170183;
P;2015XII;169344;
P;2016I;171041;
P;2016II;171104;
P;2016III;171184;
P;2016IV;171008;
P;2016V;169637;
P;2016VI;166314;
P;2016VII;160711;
P;2016VIII;158931;
P;2016IX;166733;
P;2016X;168013;
P;2016XI;168859;
P;2016XII;168186;
P;2017I;168457;
P;2017II;168879;
P;2017III;168954;
P;2017IV;169259;
P;2017V;168217;
P;2017VI;164392;
P;2017VII;160450;
P;2017VIII;159044;
P;2017IX;165812;
P;2017X;167726;
P;2017XI;168124;
P;2017XII;167602;
P;2018I;167971;
P;2018II;168289;
P;2018III;168232;
P;2018IV;167811;
P;2018V;167179;
P;2018VI;163765;
P;2018VII;159957;
P;2018VIII;158452;
P;2018IX;166437;
P;2018X;167678;
P;2018XI;168326;
P;2018XII;167564;
P;2019I;167544;
P;2019II;167865;
P;2019III;167869;
P;2019IV;167442;
P;2019V;166198;
P;2019VI;163773;
P;2019VII;159708;
P;2019VIII;158651;
P;2019IX;165846;
Q;2008I;130438;
Q;2008II;130798;
Q;2008III;130945;
Q;2008IV;130692;
Q;2008V;130420;
Q;2008VI;130696;
Q;2008VII;130526;
Q;2008VIII;129991;
Q;2008IX;129933;
Q;2008X;130361;
Q;2008XI;130731;
Q;2008XII;130864;
Q;2009I;133891;
Q;2009II;134757;
Q;2009III;135133;
Q;2009IV;135386;
Q;2009V;135180;
Q;2009VI;135187;
Q;2009VII;134939;
Q;2009VIII;134896;
Q;2009IX;134883;
Q;2009X;135021;
Q;2009XI;135195;
Q;2009XII;134926;
Q;2010I;133314;
Q;2010II;133304;
Q;2010III;133439;
Q;2010IV;135145;
Q;2010V;134833;
Q;2010VI;134806;
Q;2010VII;134440;
Q;2010VIII;134056;
Q;2010IX;133423;
Q;2010X;133473;
Q;2010XI;133846;
Q;2010XII;133632;
Q;2011I;136180;
Q;2011II;136135;
Q;2011III;137115;
Q;2011IV;137427;
Q;2011V;137323;
Q;2011VI;137601;
Q;2011VII;138233;
Q;2011VIII;138165;
Q;2011IX;138267;
Q;2011X;138630;
Q;2011XI;138603;
Q;2011XII;138024;
Q;2012I;137107;
Q;2012II;136947;
Q;2012III;137073;
Q;2012IV;138798;
Q;2012V;138782;
Q;2012VI;138930;
Q;2012VII;138598;
Q;2012VIII;138639;
Q;2012IX;138481;
Q;2012X;139140;
Q;2012XI;139038;
Q;2012XII;138387;
Q;2013I;139723;
Q;2013II;140439;
Q;2013III;140609;
Q;2013IV;141299;
Q;2013V;141911;
Q;2013VI;142669;
Q;2013VII;143027;
Q;2013VIII;142653;
Q;2013IX;142333;
Q;2013X;140822;
Q;2013XI;141014;
Q;2013XII;141045;
Q;2014I;141266;
Q;2014II;141481;
Q;2014III;141494;
Q;2014IV;141186;
Q;2014V;140780;
Q;2014VI;141869;
Q;2014VII;142111;
Q;2014VIII;141831;
Q;2014IX;141460;
Q;2014X;142448;
Q;2014XI;142478;
Q;2014XII;142037;
Q;2015I;141554;
Q;2015II;143024;
Q;2015III;143040;
Q;2015IV;141990;
Q;2015V;143019;
Q;2015VI;144121;
Q;2015VII;143972;
Q;2015VIII;143154;
Q;2015IX;142092;
Q;2015X;141727;
Q;2015XI;141813;
Q;2015XII;141833;
Q;2016I;142470;
Q;2016II;142722;
Q;2016III;141048;
Q;2016IV;142806;
Q;2016V;143634;
Q;2016VI;143978;
Q;2016VII;144938;
Q;2016VIII;144724;
Q;2016IX;144494;
Q;2016X;145315;
Q;2016XI;145678;
Q;2016XII;145428;
Q;2017I;145833;
Q;2017II;145866;
Q;2017III;145935;
Q;2017IV;146811;
Q;2017V;146841;
Q;2017VI;146697;
Q;2017VII;145708;
Q;2017VIII;145818;
Q;2017IX;145581;
Q;2017X;146746;
Q;2017XI;146439;
Q;2017XII;145943;
Q;2018I;142866;
Q;2018II;143786;
Q;2018III;144314;
Q;2018IV;144702;
Q;2018V;144309;
Q;2018VI;144235;
Q;2018VII;144555;
Q;2018VIII;144473;
Q;2018IX;144547;
Q;2018X;144962;
Q;2018XI;145568;
Q;2018XII;144846;
Q;2019I;145324;
Q;2019II;145818;
Q;2019III;146513;
Q;2019IV;146539;
Q;2019V;146395;
Q;2019VI;146626;
Q;2019VII;146537;
Q;2019VIII;146025;
Q;2019IX;146413;
R;2008I;30943;
R;2008II;30919;
R;2008III;30732;
R;2008IV;30593;
R;2008V;30778;
R;2008VI;31030;
R;2008VII;33232;
R;2008VIII;33059;
R;2008IX;32426;
R;2008X;32672;
R;2008XI;32671;
R;2008XII;32984;
R;2009I;33087;
R;2009II;33225;
R;2009III;33001;
R;2009IV;33229;
R;2009V;33662;
R;2009VI;34137;
R;2009VII;33766;
R;2009VIII;33552;
R;2009IX;31962;
R;2009X;33767;
R;2009XI;33264;
R;2009XII;33511;
R;2010I;35229;
R;2010II;35245;
R;2010III;35140;
R;2010IV;34435;
R;2010V;36278;
R;2010VI;39225;
R;2010VII;40215;
R;2010VIII;39493;
R;2010IX;33340;
R;2010X;33015;
R;2010XI;32881;
R;2010XII;33288;
R;2011I;33322;
R;2011II;33437;
R;2011III;33293;
R;2011IV;33144;
R;2011V;34021;
R;2011VI;34066;
R;2011VII;33654;
R;2011VIII;33920;
R;2011IX;32777;
R;2011X;31794;
R;2011XI;30994;
R;2011XII;31150;
R;2012I;32318;
R;2012II;32614;
R;2012III;32555;
R;2012IV;33216;
R;2012V;34450;
R;2012VI;36025;
R;2012VII;36046;
R;2012VIII;35427;
R;2012IX;32417;
R;2012X;31466;
R;2012XI;30936;
R;2012XII;31742;
